;University;Home;Transportation;Home Wifi;Network 3G;Morning;Coffe break;Lunch break;Afternoon;Evening;Weekend;Smartphone Samsung;Tablet
Alarme;0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 
Appareil photo;0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 1; 0; 
Calculatrice;1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 
Candy Crush;1; 1; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
E-mail;1; 0; 1; 0; 1; 0; 0; 1; 0; 1; 1; 0; 0; 
Facebook;1; 0; 1; 0; 1; 0; 0; 0; 1; 1; 1; 0; 0; 
Firefox;1; 0; 0; 0; 1; 0; 0; 0; 1; 1; 1; 0; 0; 
Flappy Bird;1; 0; 1; 0; 0; 0; 1; 0; 1; 0; 1; 0; 0; 
Flipboard;1; 0; 1; 0; 1; 0; 0; 0; 1; 1; 1; 0; 0; 
Gestion de taches;1; 0; 1; 0; 0; 1; 1; 1; 1; 1; 1; 0; 0; 
Gmail;1; 0; 1; 0; 1; 1; 0; 0; 1; 1; 1; 0; 0; 
Google Now;1; 0; 1; 0; 1; 1; 0; 0; 1; 1; 1; 0; 0; 
Google Play Store;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
HFR4droid;0; 0; 1; 0; 1; 0; 0; 0; 1; 1; 1; 0; 0; 
JeuxVideo.com;0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 1; 0; 0; 
Maps;1; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 
Mes fichiers;1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
Meteo;0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 
My Boy Free;1; 1; 0; 0; 0; 0; 0; 1; 0; 1; 0; 1; 0; 
News Republic;1; 0; 1; 0; 1; 0; 0; 0; 1; 1; 1; 0; 1; 
Parametres;1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
Safari;0; 1; 0; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 
Shazam;0; 1; 0; 1; 0; 0; 0; 1; 1; 0; 1; 1; 0; 
Skype;0; 1; 0; 1; 0; 0; 0; 0; 1; 1; 0; 1; 0; 
SMS;1; 1; 1; 0; 0; 0; 0; 1; 1; 1; 1; 0; 0; 
Telephone;0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 1; 0; 
Waze;0; 1; 0; 1; 0; 0; 0; 0; 1; 0; 1; 1; 0; 
WeChat;0; 0; 1; 0; 1; 1; 0; 0; 1; 1; 1; 0; 0; 
YouTube;1; 0; 0; 0; 1; 0; 0; 0; 1; 1; 0; 0; 0; 
