;University;Home;Transportation;Library;Home Wifi;Network 3G;Morning;Afternoon;Evening;Night;Weekend
Adobe Reader;1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0; 
Alarme;0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 1; 
Appareil photo;1; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 
Astro;0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 
Calculatrice;1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
Google;1; 1; 0; 1; 1; 1; 0; 1; 0; 0; 0; 
E-mail;1; 1; 1; 1; 0; 1; 0; 0; 0; 0; 0; 
Flappy Bird;1; 1; 1; 0; 0; 0; 1; 1; 0; 0; 0; 
Google Play Store;1; 1; 0; 0; 0; 1; 0; 1; 0; 0; 0; 
Instagram;1; 1; 0; 0; 0; 1; 0; 0; 1; 0; 0; 
Maps;1; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 
Need For Speed;0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 
Parametres;1; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 
Skype;0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
SMS;0; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 
Subway Surfer;1; 1; 1; 0; 0; 0; 0; 0; 1; 0; 0; 
Twitter;1; 1; 0; 0; 1; 1; 0; 0; 1; 0; 0; 
Viber;0; 1; 0; 0; 1; 1; 0; 0; 1; 0; 0; 
YouTube;1; 1; 0; 1; 1; 1; 0; 1; 1; 0; 1; 
